ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,285.75,23.09,¬’ª,¬’ª,’·’ª
01/02,297.21,24.09,¬’ª,’·’ª,Žá’ª
01/03,308.46,25.09,’·’ª,Žá’ª,’†’ª
01/04,319.53,26.09,Žá’ª,’†’ª,’†’ª
01/05,330.48,27.09,’†’ª,’†’ª,’†’ª
01/06,341.35,28.09,’†’ª,’†’ª,’†’ª
01/07,352.17,29.09,‘å’ª,‘å’ª,‘å’ª
01/08,  2.97, 0.27,‘å’ª,‘å’ª,‘å’ª
01/09, 13.77, 1.27,‘å’ª,‘å’ª,‘å’ª
01/10, 24.62, 2.27,‘å’ª,‘å’ª,‘å’ª
01/11, 35.55, 3.27,’†’ª,‘å’ª,’†’ª
01/12, 46.61, 4.27,’†’ª,’†’ª,’†’ª
01/13, 57.85, 5.27,’†’ª,’†’ª,’†’ª
01/14, 69.33, 6.27,’†’ª,’†’ª,¬’ª
01/15, 81.13, 7.27,¬’ª,¬’ª,¬’ª
01/16, 93.30, 8.27,¬’ª,¬’ª,¬’ª
01/17,105.89, 9.27,¬’ª,¬’ª,’·’ª
01/18,118.92,10.27,’·’ª,’·’ª,Žá’ª
01/19,132.38,11.27,Žá’ª,’†’ª,’†’ª
01/20,146.21,12.27,’†’ª,’†’ª,’†’ª
01/21,160.31,13.27,’†’ª,’†’ª,’†’ª
01/22,174.51,14.27,‘å’ª,‘å’ª,‘å’ª
01/23,188.66,15.27,‘å’ª,‘å’ª,‘å’ª
01/24,202.59,16.27,‘å’ª,‘å’ª,‘å’ª
01/25,216.18,17.27,‘å’ª,’†’ª,’†’ª
01/26,229.35,18.27,’†’ª,’†’ª,’†’ª
01/27,242.05,19.27,’†’ª,’†’ª,’†’ª
01/28,254.32,20.27,’†’ª,¬’ª,¬’ª
01/29,266.17,21.27,’†’ª,¬’ª,¬’ª
01/30,277.67,22.27,¬’ª,¬’ª,¬’ª
01/31,288.89,23.27,¬’ª,’·’ª,’·’ª
02/01,299.91,24.27,¬’ª,’·’ª,Žá’ª
02/02,310.79,25.27,’·’ª,Žá’ª,’†’ª
02/03,321.60,26.27,Žá’ª,’†’ª,’†’ª
02/04,332.39,27.27,’†’ª,’†’ª,’†’ª
02/05,343.20,28.27,’†’ª,’†’ª,‘å’ª
02/06,354.09,29.27,‘å’ª,‘å’ª,‘å’ª
02/07,  5.08, 0.46,‘å’ª,‘å’ª,‘å’ª
02/08, 16.21, 1.46,‘å’ª,‘å’ª,‘å’ª
02/09, 27.49, 2.46,‘å’ª,‘å’ª,‘å’ª
02/10, 38.97, 3.46,’†’ª,’†’ª,’†’ª
02/11, 50.66, 4.46,’†’ª,’†’ª,’†’ª
02/12, 62.60, 5.46,’†’ª,’†’ª,’†’ª
02/13, 74.83, 6.46,’†’ª,¬’ª,¬’ª
02/14, 87.36, 7.46,¬’ª,¬’ª,¬’ª
02/15,100.22, 8.46,¬’ª,¬’ª,¬’ª
02/16,113.39, 9.46,¬’ª,’·’ª,’·’ª
02/17,126.86,10.46,’·’ª,Žá’ª,Žá’ª
02/18,140.57,11.46,Žá’ª,’†’ª,’†’ª
02/19,154.41,12.46,’†’ª,’†’ª,’†’ª
02/20,168.29,13.46,’†’ª,‘å’ª,‘å’ª
02/21,182.06,14.46,‘å’ª,‘å’ª,‘å’ª
